,activation,batch_size,dropout,epochs,hidden_dim,hidden_layers,lookahead,lr_max,lr_sched,score,time
0,elu,200.0,0.15000000000000002,16.0,1125.0,2.0,1.0,0.0020434061749438734,OneCycle,0.01704893261194229,18.358614683151245
1,elu,128.0,0.3,22.0,1543.0,3.0,1.0,0.0002268839262942975,OneCycle,0.039191387593746185,44.39324617385864
2,elu,128.0,0.4,20.0,1000.0,3.0,1.0,0.0037436393941858194,OneCycle,0.01640409044921398,40.008949995040894
3,relu,96.0,0.05,44.0,572.0,4.0,1.0,0.0478941444112723,OneCycle,0.0328337699174881,123.39541172981262
4,relu,160.0,0.45,16.0,595.0,2.0,1.0,0.007165743244899261,OneCycle,0.017343953251838684,24.18843412399292
5,relu,96.0,0.35000000000000003,33.0,916.0,2.0,0.0,0.0017527008998919008,OneCycle,0.015258362516760826,49.12444472312927
6,relu,128.0,0.2,49.0,1393.0,3.0,1.0,0.00028752322919158734,OneCycle,0.019533222541213036,91.42084336280823
7,elu,128.0,0.35000000000000003,26.0,1451.0,4.0,0.0,0.044500259197753085,OneCycle,0.015297966077923775,42.070510149002075
8,elu,200.0,0.3,18.0,1839.0,4.0,0.0,0.0017306933499623592,OneCycle,0.016265342012047768,22.023443937301636
9,elu,96.0,0.4,6.0,1548.0,3.0,1.0,0.0005780169094622962,OneCycle,0.044257644563913345,20.098350286483765
10,relu,128.0,0.25,9.0,752.0,4.0,1.0,0.010156713765323892,OneCycle,0.018089473247528076,23.39425277709961
11,elu,128.0,0.45,1.0,1853.0,2.0,1.0,0.006552581400861012,OneCycle,0.02476358972489834,5.442207336425781
12,relu,160.0,0.2,35.0,668.0,2.0,0.0,0.0004180828724835482,OneCycle,0.017537638545036316,34.41947102546692
13,elu,128.0,0.25,8.0,876.0,2.0,1.0,0.022300205238952615,OneCycle,0.01633313298225403,15.084798812866211
14,relu,200.0,0.25,16.0,1129.0,1.0,0.0,0.075178226801818,OneCycle,0.017813077196478844,12.381464958190918
15,elu,128.0,0.25,32.0,736.0,2.0,1.0,0.0005127822410334324,OneCycle,0.018784182146191597,49.76648473739624
16,relu,128.0,0.3,3.0,773.0,3.0,0.0,0.027388545019312625,OneCycle,0.01785716600716114,6.992790460586548
17,relu,160.0,0.5,19.0,963.0,1.0,1.0,0.007574444997349289,OneCycle,0.016002407297492027,20.456064701080322
18,elu,160.0,0.45,50.0,1573.0,1.0,1.0,0.009642100280330298,OneCycle,0.01591528207063675,51.70955967903137
19,elu,128.0,0.15000000000000002,4.0,1942.0,1.0,0.0,0.00025439367432068073,OneCycle,0.08037000149488449,5.13578462600708
20,relu,64.0,0.35000000000000003,30.0,1280.0,4.0,0.0,0.0012763429740289835,OneCycle,0.015915844589471817,87.58550977706909
21,elu,96.0,0.4,39.0,1631.0,1.0,0.0,0.017352402285285725,OneCycle,0.01919153891503811,47.59664177894592
22,elu,64.0,0.5,29.0,1406.0,1.0,0.0,0.08556573359838428,OneCycle,0.015795331448316574,52.42208194732666
23,elu,64.0,0.5,26.0,1315.0,1.0,0.0,0.06541436126131614,OneCycle,0.01576659455895424,48.10291504859924
24,elu,64.0,0.35000000000000003,25.0,1240.0,2.0,0.0,0.00011226899204007143,OneCycle,0.019587617367506027,54.568459272384644
25,elu,64.0,0.35000000000000003,36.0,1706.0,1.0,0.0,0.04383627281847437,OneCycle,0.021100658923387527,65.12743186950684
26,elu,96.0,0.5,26.0,1396.0,3.0,0.0,0.003520579961758329,OneCycle,0.01537739671766758,47.18125677108765
27,relu,96.0,0.35000000000000003,42.0,1141.0,3.0,0.0,0.0008911863290093576,OneCycle,0.015594600699841976,72.08082866668701
28,elu,96.0,0.4,26.0,1441.0,4.0,0.0,0.003906602072727542,OneCycle,0.015196398831903934,53.98982572555542
29,elu,96.0,0.4,12.0,1732.0,4.0,0.0,0.0023573080957198984,OneCycle,0.016264010220766068,27.596752166748047
30,relu,96.0,0.35000000000000003,33.0,1035.0,4.0,0.0,0.001080243041831409,OneCycle,0.016292016953229904,64.65823364257812
31,elu,96.0,0.45,26.0,1414.0,4.0,0.0,0.003820974970805809,OneCycle,0.015378276817500591,53.847623109817505
32,elu,96.0,0.4,23.0,1485.0,3.0,0.0,0.0027562640207291636,OneCycle,0.015097321942448616,41.943851947784424
33,elu,96.0,0.4,23.0,1209.0,4.0,0.0,0.002315143802914115,OneCycle,0.015494192019104958,46.77633357048035
34,elu,96.0,0.3,29.0,1498.0,3.0,0.0,0.0007977139787439903,OneCycle,0.01526010874658823,53.12460017204285
35,elu,96.0,0.3,22.0,1490.0,3.0,0.0,0.004642043405661204,OneCycle,0.01509852148592472,40.177287101745605
36,elu,96.0,0.4,22.0,1631.0,3.0,0.0,0.0054872265445135475,OneCycle,0.015057780779898167,40.794718980789185
37,elu,96.0,0.05,21.0,1697.0,3.0,0.0,0.004861566061668007,OneCycle,0.021376488730311394,39.4777250289917
38,elu,96.0,0.45,15.0,1320.0,3.0,0.0,0.005622377102086623,OneCycle,0.01544916070997715,27.534199714660645
39,elu,96.0,0.4,22.0,1623.0,3.0,0.0,0.013014987564524214,OneCycle,0.015045213513076305,42.60236120223999
40,elu,96.0,0.3,23.0,1807.0,3.0,0.0,0.011815829600174091,OneCycle,0.01586027629673481,43.318392515182495
41,elu,96.0,0.4,21.0,1590.0,3.0,0.0,0.0026904909601084266,OneCycle,0.015216100960969925,39.235307931900024
42,elu,96.0,0.45,18.0,1492.0,3.0,0.0,0.015910587280553886,OneCycle,0.015100717544555664,32.944509744644165
43,elu,96.0,0.45,13.0,1647.0,3.0,0.0,0.015004057490396176,OneCycle,0.0152973011136055,27.14917492866516
44,elu,200.0,0.45,18.0,1508.0,3.0,0.0,0.02569002252572563,OneCycle,0.015189435333013535,18.41051411628723
45,elu,96.0,0.4,19.0,1769.0,3.0,0.0,0.007377356801162213,OneCycle,0.015016989782452583,36.334282875061035
46,elu,96.0,0.4,23.0,1944.0,3.0,0.0,0.009067931129585375,OneCycle,0.015024280175566673,42.5300133228302
47,elu,96.0,0.4,16.0,1987.0,3.0,0.0,0.007876051584738992,OneCycle,0.015061336569488049,30.94348430633545
48,elu,96.0,0.35000000000000003,13.0,1997.0,2.0,0.0,0.007575066849310365,OneCycle,0.015012518502771854,23.532875299453735
49,elu,200.0,0.35000000000000003,11.0,1925.0,2.0,0.0,0.012133552149826822,OneCycle,0.015328540466725826,11.79516887664795
50,elu,96.0,0.35000000000000003,14.0,1787.0,2.0,0.0,0.03485503027638482,OneCycle,0.015136671252548695,23.35130262374878
51,elu,96.0,0.4,16.0,1978.0,3.0,0.0,0.008058282501181646,OneCycle,0.015086124651134014,32.492823362350464
52,elu,96.0,0.4,10.0,1890.0,2.0,0.0,0.006530681842388743,OneCycle,0.015322343446314335,17.479721069335938
53,elu,96.0,0.4,20.0,1987.0,3.0,0.0,0.009048479239414209,OneCycle,0.015012872405350208,38.61220741271973
54,elu,96.0,0.45,20.0,1856.0,3.0,0.0,0.010630657911685387,OneCycle,0.015044101513922215,40.32135367393494
55,elu,96.0,0.45,19.0,1873.0,3.0,0.0,0.020085020144581012,OneCycle,0.01504181046038866,35.3063383102417
56,elu,160.0,0.5,7.0,1869.0,2.0,0.0,0.020831052511466528,OneCycle,0.015898458659648895,8.717986822128296
57,elu,96.0,0.45,19.0,1998.0,2.0,0.0,0.009337657463876945,OneCycle,0.01496619451791048,31.8527352809906
58,elu,96.0,0.45,18.0,1994.0,2.0,0.0,0.018727997875677995,OneCycle,0.014971058815717697,30.909481287002563
59,elu,96.0,0.45,17.0,1985.0,2.0,0.0,0.009661842316869543,OneCycle,0.01499068085104227,27.749820947647095
60,elu,200.0,0.5,17.0,1998.0,2.0,1.0,0.03321578486133313,OneCycle,0.01521635614335537,24.194319248199463
61,elu,96.0,0.45,14.0,1941.0,2.0,0.0,0.008091364881998934,OneCycle,0.015105039812624454,24.968889951705933
62,elu,96.0,0.45,19.0,1784.0,2.0,0.0,0.009706728720953335,OneCycle,0.014940571039915085,30.997663497924805
63,elu,96.0,0.45,19.0,1803.0,2.0,0.0,0.015079136067383177,OneCycle,0.01495274156332016,30.421613454818726
64,elu,96.0,0.5,14.0,1912.0,2.0,0.0,0.01646555485395637,OneCycle,0.01508933026343584,24.780547857284546
65,elu,160.0,0.5,9.0,1990.0,2.0,0.0,0.013695840585515208,OneCycle,0.01579977199435234,10.758488416671753
66,elu,96.0,0.45,12.0,1995.0,2.0,0.0,0.009952170414567557,OneCycle,0.015161026269197464,20.019227743148804
67,elu,96.0,0.45,20.0,1839.0,2.0,0.0,0.026125669371192733,OneCycle,0.015135104767978191,33.48251271247864
68,elu,96.0,0.5,16.0,1789.0,2.0,0.0,0.019063459312186583,OneCycle,0.014976905658841133,26.021466493606567
69,elu,128.0,0.5,17.0,1744.0,2.0,0.0,0.01893413849026568,OneCycle,0.015256935730576515,22.34291648864746
70,elu,96.0,0.5,5.0,1796.0,2.0,1.0,0.05607048876427055,OneCycle,0.01594126597046852,14.175439357757568
71,elu,96.0,0.45,17.0,1820.0,2.0,0.0,0.03178829632508549,OneCycle,0.015015589073300362,29.14584708213806
72,elu,96.0,0.45,15.0,1963.0,2.0,0.0,0.010899516505144872,OneCycle,0.015030521899461746,24.462596893310547
73,elu,96.0,0.45,12.0,1692.0,2.0,0.0,0.0403487645478489,OneCycle,0.014967523515224457,21.495330810546875
74,elu,96.0,0.2,11.0,1683.0,2.0,0.0,0.04819731571922232,OneCycle,0.01582256890833378,18.337567806243896
75,elu,96.0,0.5,13.0,1734.0,2.0,0.0,0.024653811432275612,OneCycle,0.015095576643943787,21.159854650497437
76,elu,64.0,0.45,15.0,1898.0,2.0,0.0,0.006338975111522503,OneCycle,0.015477651730179787,36.594170808792114
77,elu,96.0,0.5,9.0,1679.0,2.0,0.0,0.013816251716645437,OneCycle,0.015481005422770977,14.795716524124146
78,relu,96.0,0.45,24.0,1847.0,2.0,0.0,0.01841069611082548,OneCycle,0.015159035101532936,39.720789670944214
79,elu,96.0,0.5,12.0,1761.0,2.0,0.0,0.04014569659041924,OneCycle,0.015143940225243568,20.273938417434692
80,elu,96.0,0.45,18.0,1893.0,2.0,0.0,0.004820310758481553,OneCycle,0.015075444243848324,30.36041021347046
81,elu,96.0,0.45,20.0,1946.0,2.0,0.0,0.009716366620826464,OneCycle,0.014948158524930477,35.420668840408325
82,elu,96.0,0.45,21.0,1933.0,2.0,0.0,0.015233734004972473,OneCycle,0.01498680654913187,34.62858819961548
83,elu,96.0,0.45,20.0,1931.0,2.0,0.0,0.022174079235490043,OneCycle,0.015034230425953865,34.189022064208984
84,elu,96.0,0.1,24.0,1826.0,2.0,0.0,0.02977600745103933,OneCycle,0.028936896473169327,39.27373290061951
85,elu,96.0,0.5,28.0,1801.0,2.0,0.0,0.016520148947619825,OneCycle,0.015000751242041588,43.622018337249756
86,elu,96.0,0.45,21.0,1908.0,1.0,0.0,0.011759857306389688,OneCycle,0.015703460201621056,27.25978446006775
87,elu,160.0,0.45,18.0,1723.0,2.0,0.0,0.08606073645623039,OneCycle,0.015005946159362793,19.668313026428223
88,elu,96.0,0.45,16.0,1954.0,2.0,0.0,0.014115539162580069,OneCycle,0.014955796301364899,27.854241132736206
89,elu,128.0,0.5,19.0,1945.0,2.0,0.0,0.022906448531337085,OneCycle,0.015135358087718487,25.558947563171387
90,elu,96.0,0.4,25.0,1771.0,2.0,0.0,0.0397807668324993,OneCycle,0.015970317646861076,41.37859582901001
91,elu,96.0,0.45,16.0,1868.0,2.0,0.0,0.015233240390487858,OneCycle,0.014962626621127129,27.31400752067566
92,elu,96.0,0.45,16.0,1866.0,2.0,0.0,0.014957812161216593,OneCycle,0.014982089400291443,26.824069261550903
93,elu,96.0,0.45,16.0,1867.0,2.0,0.0,0.013782186677223052,OneCycle,0.014955037273466587,27.993114948272705
94,elu,96.0,0.45,15.0,508.0,2.0,0.0,0.01272289075822406,OneCycle,0.015262974426150322,22.744710683822632
95,elu,96.0,0.4,19.0,1837.0,2.0,0.0,0.020175386951946095,OneCycle,0.015158304013311863,31.57340431213379
96,elu,200.0,0.5,17.0,1799.0,2.0,0.0,0.06346478890998801,OneCycle,0.014935187995433807,15.890464067459106
97,relu,200.0,0.45,14.0,1657.0,2.0,0.0,0.060223329197594856,OneCycle,0.015255490317940712,13.507858276367188
98,elu,200.0,0.4,18.0,1591.0,1.0,1.0,0.09621672170782053,OneCycle,0.016092024743556976,18.4062762260437
99,elu,200.0,0.45,22.0,1893.0,2.0,0.0,0.06927026607275737,OneCycle,0.015129298903048038,20.374891757965088
100,elu,200.0,0.5,17.0,1749.0,2.0,0.0,0.04758708074115225,OneCycle,0.014928946271538734,16.014489889144897
101,elu,200.0,0.5,17.0,1710.0,2.0,0.0,0.05223506257665631,OneCycle,0.014975185506045818,16.21835994720459
102,elu,200.0,0.5,13.0,1820.0,2.0,0.0,0.038174388890418874,OneCycle,0.015144572593271732,12.677849292755127
103,elu,200.0,0.45,20.0,1757.0,2.0,0.0,0.028209463122189055,OneCycle,0.014930988661944866,19.38091802597046
104,elu,200.0,0.5,20.0,1753.0,2.0,0.0,0.04491881004439969,OneCycle,0.014921977184712887,18.934962034225464
105,elu,200.0,0.5,20.0,1748.0,2.0,0.0,0.07454518232398948,OneCycle,0.014953219331800938,18.56153130531311
106,elu,200.0,0.5,24.0,1756.0,2.0,0.0,0.08233308720420107,OneCycle,0.015045168809592724,21.662465810775757
107,elu,200.0,0.5,21.0,1553.0,2.0,0.0,0.04486992798889644,OneCycle,0.01495588943362236,19.53338098526001
108,elu,200.0,0.5,21.0,1660.0,2.0,0.0,0.04849798954009377,OneCycle,0.014916599728167057,18.56610655784607
109,elu,200.0,0.5,22.0,1665.0,2.0,0.0,0.06435062216770564,OneCycle,0.014928329735994339,20.970748901367188
110,elu,200.0,0.5,22.0,1634.0,2.0,0.0,0.06437502621295291,OneCycle,0.014876960776746273,20.018918991088867
111,elu,200.0,0.5,22.0,1629.0,2.0,0.0,0.0672966466933571,OneCycle,0.014956026338040829,19.440775394439697
112,elu,200.0,0.5,27.0,1606.0,2.0,0.0,0.09807468543119906,OneCycle,0.015056606382131577,23.63456082344055
113,elu,200.0,0.5,21.0,1662.0,2.0,0.0,0.05840831152163095,OneCycle,0.014881005510687828,18.50596308708191
114,elu,200.0,0.5,23.0,1657.0,2.0,0.0,0.0599364106085644,OneCycle,0.014984838664531708,21.864595890045166
115,elu,200.0,0.5,20.0,1557.0,2.0,0.0,0.04993203565088795,OneCycle,0.014946562238037586,17.81779646873474
116,elu,200.0,0.5,23.0,1527.0,2.0,0.0,0.05462659581386723,OneCycle,0.0149602135643363,22.253052711486816
117,elu,200.0,0.5,21.0,1559.0,2.0,0.0,0.04530368702423485,OneCycle,0.014941191300749779,20.25139856338501
118,elu,200.0,0.5,21.0,1550.0,2.0,0.0,0.044935333967034266,OneCycle,0.014942296780645847,19.251708984375
119,elu,200.0,0.5,25.0,1548.0,2.0,0.0,0.049282795589238294,OneCycle,0.014959496445953846,22.90452003479004
120,elu,200.0,0.5,22.0,1579.0,2.0,0.0,0.03552916254296393,OneCycle,0.014924037270247936,19.48050594329834
121,elu,200.0,0.5,22.0,1594.0,2.0,0.0,0.03517937039689266,OneCycle,0.01489158347249031,19.747639894485474
122,elu,200.0,0.5,22.0,1585.0,2.0,0.0,0.028942879403848217,OneCycle,0.014956231229007244,20.533979654312134
123,elu,200.0,0.5,24.0,1432.0,2.0,0.0,0.03462471750821362,OneCycle,0.014927593059837818,20.596718549728394
124,elu,200.0,0.5,24.0,1442.0,2.0,0.0,0.03463894888513627,OneCycle,0.014920235611498356,21.84442639350891
